1 - Import Words From File
2 - Bubble Sort words
3 - LINQ / Lambda sort words
4 - Count the Distinct Words
5 - Take the first 10 words
6 - Get the number of words that start with 'j' and display the count
7 - Get and display of words that end with 'd' and display the count
8 - Get and display of words that are greater than 4 characters long, and display the count
9 - Get and display of words that are less than 3 characters long and start with the letter 'a', and display the count
x - Exit

Make a selection: Reading words
word - 0: the - 3
word - 1: of - 2
word - 2: to - 2
word - 3: and - 3
word - 4: a - 1
word - 5: in - 2
word - 6: is - 2
word - 7: it - 2
word - 8: you - 3
word - 9: that - 4
word - 10: he - 2
word - 11: was - 3
word - 12: for - 3
word - 13: on - 2
word - 14: are - 3
word - 15: with - 4
word - 16: as - 2
word - 17: I - 1
word - 18: his - 3
word - 19: they - 4
word - 20: be - 2
word - 21: at - 2
word - 22: one - 3
word - 23: have - 4
word - 24: this - 4
word - 25: from - 4
word - 26: or - 2
word - 27: had - 3
word - 28: by - 2
word - 29: hot - 3
word - 30: word - 4
word - 31: but - 3
word - 32: what - 4
word - 33: some - 4
word - 34: we - 2
word - 35: can - 3
word - 36: out - 3
word - 37: other - 5
word - 38: were - 4
word - 39: all - 3
word - 40: there - 5
word - 41: when - 4
word - 42: up - 2
word - 43: use - 3
word - 44: your - 4
word - 45: how - 3
word - 46: said - 4
word - 47: an - 2
word - 48: each - 4
word - 49: she - 3
word - 50: which - 5
word - 51: do - 2
word - 52: their - 5
word - 53: time - 4
word - 54: if - 2
word - 55: will - 4
word - 56: way - 3
word - 57: about - 5
word - 58: many - 4
word - 59: then - 4
word - 60: them - 4
word - 61: write - 5
word - 62: would - 5
word - 63: like - 4
word - 64: so - 2
word - 65: these - 5
word - 66: her - 3
word - 67: long - 4
word - 68: make - 4
word - 69: thing - 5
word - 70: see - 3
word - 71: him - 3
word - 72: two - 3
word - 73: has - 3
word - 74: look - 4
word - 75: more - 4
word - 76: day - 3
word - 77: could - 5
word - 78: go - 2
word - 79: come - 4
word - 80: did - 3
word - 81: number - 6
word - 82: sound - 5
word - 83: no - 2
word - 84: most - 4
word - 85: people - 6
word - 86: my - 2
word - 87: over - 4
word - 88: know - 4
word - 89: water - 5
word - 90: than - 4
word - 91: call - 4
word - 92: first - 5
word - 93: who - 3
word - 94: may - 3
word - 95: down - 4
word - 96: side - 4
word - 97: been - 4
word - 98: now - 3
word - 99: find - 4
word - 100: any - 3
word - 101: new - 3
word - 102: work - 4
word - 103: part - 4
word - 104: take - 4
word - 105: get - 3
word - 106: place - 5
word - 107: made - 4
word - 108: live - 4
word - 109: where - 5
word - 110: after - 5
word - 111: back - 4
word - 112: little - 6
word - 113: only - 4
word - 114: round - 5
word - 115: man - 3
word - 116: year - 4
word - 117: came - 4
word - 118: show - 4
word - 119: every - 5
word - 120: good - 4
word - 121: me - 2
word - 122: give - 4
word - 123: our - 3
word - 124: under - 5
word - 125: name - 4
word - 126: very - 4
word - 127: through - 7
word - 128: just - 4
word - 129: form - 4
word - 130: sentence - 8
word - 131: great - 5
word - 132: think - 5
word - 133: say - 3
word - 134: help - 4
word - 135: low - 3
word - 136: line - 4
word - 137: differ - 6
word - 138: turn - 4
word - 139: cause - 5
word - 140: much - 4
word - 141: mean - 4
word - 142: before - 6
word - 143: move - 4
word - 144: right - 5
word - 145: boy - 3
word - 146: old - 3
word - 147: too - 3
word - 148: same - 4
word - 149: tell - 4
word - 150: does - 4
word - 151: set - 3
word - 152: three - 5
word - 153: want - 4
word - 154: air - 3
word - 155: well - 4
word - 156: also - 4
word - 157: play - 4
word - 158: small - 5
word - 159: end - 3
word - 160: put - 3
word - 161: home - 4
word - 162: read - 4
word - 163: hand - 4
word - 164: port - 4
word - 165: large - 5
word - 166: spell - 5
word - 167: add - 3
word - 168: even - 4
word - 169: land - 4
word - 170: here - 4
word - 171: must - 4
word - 172: big - 3
word - 173: high - 4
word - 174: such - 4
word - 175: follow - 6
word - 176: act - 3
word - 177: why - 3
word - 178: ask - 3
word - 179: men - 3
word - 180: change - 6
word - 181: went - 4
word - 182: light - 5
word - 183: kind - 4
word - 184: off - 3
word - 185: need - 4
word - 186: house - 5
word - 187: picture - 7
word - 188: try - 3
word - 189: us - 2
word - 190: again - 5
word - 191: animal - 6
word - 192: point - 5
word - 193: mother - 6
word - 194: world - 5
word - 195: near - 4
word - 196: build - 5
word - 197: self - 4
word - 198: earth - 5
word - 199: father - 6
word - 200: head - 4
word - 201: stand - 5
word - 202: own - 3
word - 203: page - 4
word - 204: should - 6
word - 205: country - 7
word - 206: found - 5
word - 207: answer - 6
word - 208: school - 6
word - 209: grow - 4
word - 210: study - 5
word - 211: still - 5
word - 212: learn - 5
word - 213: plant - 5
word - 214: cover - 5
word - 215: food - 4
word - 216: sun - 3
word - 217: four - 4
word - 218: between - 7
word - 219: state - 5
word - 220: keep - 4
word - 221: eye - 3
word - 222: never - 5
word - 223: last - 4
word - 224: let - 3
word - 225: thought - 7
word - 226: city - 4
word - 227: tree - 4
word - 228: cross - 5
word - 229: farm - 4
word - 230: hard - 4
word - 231: start - 5
word - 232: might - 5
word - 233: story - 5
word - 234: saw - 3
word - 235: far - 3
word - 236: sea - 3
word - 237: draw - 4
word - 238: left - 4
word - 239: late - 4
word - 240: run - 3
word - 241: don't - 5
word - 242: while - 5
word - 243: press - 5
word - 244: close - 5
word - 245: night - 5
word - 246: real - 4
word - 247: life - 4
word - 248: few - 3
word - 249: north - 5
word - 250: open - 4
word - 251: seem - 4
word - 252: together - 8
word - 253: next - 4
word - 254: white - 5
word - 255: children - 8
word - 256: begin - 5
word - 257: got - 3
word - 258: walk - 4
word - 259: example - 7
word - 260: ease - 4
word - 261: paper - 5
word - 262: group - 5
word - 263: always - 6
word - 264: music - 5
word - 265: those - 5
word - 266: both - 4
word - 267: mark - 4
word - 268: often - 5
word - 269: letter - 6
word - 270: until - 5
word - 271: mile - 4
word - 272: river - 5
word - 273: car - 3
word - 274: feet - 4
word - 275: care - 4
word - 276: second - 6
word - 277: book - 4
word - 278: carry - 5
word - 279: took - 4
word - 280: science - 7
word - 281: eat - 3
word - 282: room - 4
word - 283: friend - 6
